d-margin12|margin: var(--su12);
d-padding-right8|padding-right: var(--su8);
d-padding-bottom12|padding-bottom: var(--su12);
d-padding-bottom16|padding-bottom: var(--su16);
d-padding-bottom24|padding-bottom: var(--su24);
d-padding-bottom32|padding-bottom: var(--su32);
d-padding-bottom48|padding-bottom: var(--su48);
d-padding-bottom64|padding-bottom: var(--su64);
d-padding-bottom0|padding-bottom: var(--su0);
d-padding-bottom1|padding-bottom: var(--su1);
d-padding-bottom2|padding-bottom: var(--su2);
d-padding-bottom4|padding-bottom: var(--su4);
d-padding-bottom6|padding-bottom: var(--su6);
d-padding-bottom8|padding-bottom: var(--su8);
d-padding-left12|padding-left: var(--su12);
d-padding-left16|padding-left: var(--su16);
d-padding-left24|padding-left: var(--su24);
d-padding-left32|padding-left: var(--su32);
d-padding-left48|padding-left: var(--su48);
d-padding-left64|padding-left: var(--su64);
d-padding-left0|padding-left: var(--su0);
d-padding-left1|padding-left: var(--su1);
d-padding-left2|padding-left: var(--su2);
d-padding-left4|padding-left: var(--su4);
d-padding-left6|padding-left: var(--su6);
d-padding-left8|padding-left: var(--su8);
d-padding-x12|padding-right: var(--su12); padding-left: var(--su12);
d-padding-x16|padding-right: var(--su16); padding-left: var(--su16);
d-padding-x24|padding-right: var(--su24); padding-left: var(--su24);
d-padding-x32|padding-right: var(--su32); padding-left: var(--su32);
d-padding-x48|padding-right: var(--su48); padding-left: var(--su48);
d-padding-x64|padding-right: var(--su64); padding-left: var(--su64);
d-padding-x0|padding-right: var(--su0); padding-left: var(--su0);
d-padding-x1|padding-right: var(--su1); padding-left: var(--su1);
d-padding-x2|padding-right: var(--su2); padding-left: var(--su2);
d-padding-x4|padding-right: var(--su4); padding-left: var(--su4);
d-padding-x6|padding-right: var(--su6); padding-left: var(--su6);
d-padding-x8|padding-right: var(--su8); padding-left: var(--su8);
d-padding-y12|padding-top: var(--su12); padding-bottom: var(--su12);
d-padding-y16|padding-top: var(--su16); padding-bottom: var(--su16);
d-padding-y24|padding-top: var(--su24); padding-bottom: var(--su24);
d-padding-y32|padding-top: var(--su32); padding-bottom: var(--su32);
d-padding-y48|padding-top: var(--su48); padding-bottom: var(--su48);
d-padding-y64|padding-top: var(--su64); padding-bottom: var(--su64);
d-padding-y0|padding-top: var(--su0); padding-bottom: var(--su0);
d-padding-y1|padding-top: var(--su1); padding-bottom: var(--su1);
d-padding-y2|padding-top: var(--su2); padding-bottom: var(--su2);
d-padding-y4|padding-top: var(--su4); padding-bottom: var(--su4);
d-padding-y6|padding-top: var(--su6); padding-bottom: var(--su6);
d-padding-y8|padding-top: var(--su8); padding-bottom: var(--su8);
d-text--xl|font-size: var(--fs20);
d-text--lg|font-size: var(--fs18);
d-text--md|font-size: var(--fs16);
d-text--sm|font-size: var(--fs14);
d-text--xs|font-size: var(--fs12);
d-text--xxs|font-size: var(--fs11);
d-font-weight--light|font-weight: var(--fw-normal);
d-font-weight--normal|font-weight: var(--fw-normal);
d-font-weight--medium|font-weight: var(--fw-medium);
d-font-weight--bold|font-weight: var(--fw-bold);
d-font-weight--ultra|font-weight: var(--fw-bold);
d-line-height--xs|line-height: var(--lh0);
d-line-height--sm|line-height: var(--lh-tighter);
d-line-height--md|line-height: var(--lh-tight);
d-line-height--lg|line-height: var(--lh-normal);
d-line-height--xl|line-height: var(--lh-loose);
d-line-height--xxl|line-height: var(--lh-looser);
d-font-family--custom|font-family: var(--ff-custom);
d-top12--negative|top: var(--sun12);
d-top16--negative|top: var(--sun16);
d-top24--negative|top: var(--sun24);
d-top32--negative|top: var(--sun32);
d-top48--negative|top: var(--sun48);
d-top64--negative|top: var(--sun64);
d-top1--negative|top: var(--sun1);
d-top2--negative|top: var(--sun2);
d-top4--negative|top: var(--sun4);
d-top6--negative|top: var(--sun6);
d-top8--negative|top: var(--sun8);
d-top0|top: var(--su0);
d-top12|top: var(--su12);
d-top16|top: var(--su16);
d-top24|top: var(--su24);
d-top32|top: var(--su32);
d-top48|top: var(--su48);
d-top64|top: var(--su64);
d-top1|top: var(--su1);
d-top2|top: var(--su2);
d-top4|top: var(--su4);
d-top6|top: var(--su6);
d-top8|top: var(--su8);
d-right12--negative|right: var(--sun12);
d-right16--negative|right: var(--sun16);
d-right24--negative|right: var(--sun24);
d-right32--negative|right: var(--sun32);
d-right48--negative|right: var(--sun48);
d-right64--negative|right: var(--sun64);
d-right1--negative|right: var(--sun1);
d-right2--negative|right: var(--sun2);
d-right4--negative|right: var(--sun4);
d-right6--negative|right: var(--sun6);
d-right8--negative|right: var(--sun8);
d-right0|right: var(--su0);
d-right12|right: var(--su12);
d-right16|right: var(--su16);
d-right24|right: var(--su24);
d-right32|right: var(--su32);
d-right48|right: var(--su48);
d-right64|right: var(--su64);
d-right1|right: var(--su1);
d-right2|right: var(--su2);
d-right4|right: var(--su4);
d-right6|right: var(--su6);
d-right8|right: var(--su8);
d-bottom12--negative|bottom: var(--sun12);
d-bottom16--negative|bottom: var(--sun16);
d-bottom24--negative|bottom: var(--sun24);
d-bottom32--negative|bottom: var(--sun32);
d-bottom48--negative|bottom: var(--sun48);
d-bottom64--negative|bottom: var(--sun64);
d-bottom1--negative|bottom: var(--sun1);
d-bottom2--negative|bottom: var(--sun2);
d-bottom4--negative|bottom: var(--sun4);
d-bottom6--negative|bottom: var(--sun6);
d-bottom8--negative|bottom: var(--sun8);
d-bottom0|bottom: var(--su0);
d-bottom12|bottom: var(--su12);
d-bottom16|bottom: var(--su16);
d-bottom24|bottom: var(--su24);
d-bottom32|bottom: var(--su32);
d-bottom48|bottom: var(--su48);
d-bottom64|bottom: var(--su64);
d-bottom1|bottom: var(--su1);
d-bottom2|bottom: var(--su2);
d-bottom4|bottom: var(--su4);
d-bottom6|bottom: var(--su6);
d-bottom8|bottom: var(--su8);
d-left12--negative|left: var(--sun12);
d-left16--negative|left: var(--sun16);
d-left24--negative|left: var(--sun24);
d-left32--negative|left: var(--sun32);
d-left48--negative|left: var(--sun48);
d-left64--negative|left: var(--sun64);
d-left1--negative|left: var(--sun1);
d-left2--negative|left: var(--sun2);
d-left4--negative|left: var(--sun4);
d-left6--negative|left: var(--sun6);
d-left8--negative|left: var(--sun8);
d-left0|left: var(--su0);
d-left12|left: var(--su12);
d-left16|left: var(--su16);
d-left24|left: var(--su24);
d-left32|left: var(--su32);
d-left48|left: var(--su48);
d-left64|left: var(--su64);
d-left1|left: var(--su1);
d-left2|left: var(--su2);
d-left4|left: var(--su4);
d-left6|left: var(--su6);
d-left8|left: var(--su8);
d-top-bottom12--negative|top: var(--sun12); bottom: var(--sun12);
d-top-bottom16--negative|top: var(--sun16); bottom: var(--sun16);
d-top-bottom24--negative|top: var(--sun24); bottom: var(--sun24);
d-top-bottom32--negative|top: var(--sun32); bottom: var(--sun32);
d-top-bottom48--negative|top: var(--sun48); bottom: var(--sun48);
d-top-bottom64--negative|top: var(--sun64); bottom: var(--sun64);
d-top-bottom1--negative|top: var(--sun1); bottom: var(--sun1);
d-top-bottom2--negative|top: var(--sun2); bottom: var(--sun2);
d-top-bottom4--negative|top: var(--sun4); bottom: var(--sun4);
d-top-bottom6--negative|top: var(--sun6); bottom: var(--sun6);
d-top-bottom8--negative|top: var(--sun8); bottom: var(--sun8);
d-top-bottom0|top: var(--su0); bottom: var(--su0);
d-top-bottom12|top: var(--su12); bottom: var(--su12);
d-top-bottom16|top: var(--su16); bottom: var(--su16);
d-top-bottom24|top: var(--su24); bottom: var(--su24);
d-top-bottom32|top: var(--su32); bottom: var(--su32);
d-top-bottom48|top: var(--su48); bottom: var(--su48);
d-top-bottom64|top: var(--su64); bottom: var(--su64);
d-top-bottom1|top: var(--su1); bottom: var(--su1);
d-top-bottom2|top: var(--su2); bottom: var(--su2);
d-top-bottom4|top: var(--su4); bottom: var(--su4);
d-top-bottom6|top: var(--su6); bottom: var(--su6);
d-top-bottom8|top: var(--su8); bottom: var(--su8);
d-left-right12--negative|left: var(--sun12); right: var(--sun12);
d-left-right16--negative|left: var(--sun16); right: var(--sun16);
d-left-right24--negative|left: var(--sun24); right: var(--sun24);
d-left-right32--negative|left: var(--sun32); right: var(--sun32);
d-left-right48--negative|left: var(--sun48); right: var(--sun48);
d-left-right64--negative|left: var(--sun64); right: var(--sun64);
d-left-right1--negative|left: var(--sun1); right: var(--sun1);
d-left-right2--negative|left: var(--sun2); right: var(--sun2);
d-left-right4--negative|left: var(--sun4); right: var(--sun4);
d-left-right6--negative|left: var(--sun6); right: var(--sun6);
d-left-right8--negative|left: var(--sun8); right: var(--sun8);
d-left-right0|left: var(--su0); right: var(--su0);
d-left-right12|left: var(--su12); right: var(--su12);
d-left-right16|left: var(--su16); right: var(--su16);
d-left-right24|left: var(--su24); right: var(--su24);
d-left-right32|left: var(--su32); right: var(--su32);
d-left-right48|left: var(--su48); right: var(--su48);
d-left-right64|left: var(--su64); right: var(--su64);
d-left-right1|left: var(--su1); right: var(--su1);
d-left-right2|left: var(--su2); right: var(--su2);
d-left-right4|left: var(--su4); right: var(--su4);
d-left-right6|left: var(--su6); right: var(--su6);
d-left-right8|left: var(--su8); right: var(--su8);
d-all-sides12--negative|top: var(--sun12); bottom: var(--sun12); left: var(--sun12); right: var(--sun12);
d-all-sides16--negative|top: var(--sun16); bottom: var(--sun16); left: var(--sun16); right: var(--sun16);
d-all-sides24--negative|top: var(--sun24); bottom: var(--sun24); left: var(--sun24); right: var(--sun24);
d-all-sides32--negative|top: var(--sun32); bottom: var(--sun32); left: var(--sun32); right: var(--sun32);
d-all-sides48--negative|top: var(--sun48); bottom: var(--sun48); left: var(--sun48); right: var(--sun48);
d-all-sides64--negative|top: var(--sun64); bottom: var(--sun64); left: var(--sun64); right: var(--sun64);
d-all-sides1--negative|top: var(--sun1); bottom: var(--sun1); left: var(--sun1); right: var(--sun1);
d-all-sides2--negative|top: var(--sun2); bottom: var(--sun2); left: var(--sun2); right: var(--sun2);
d-all-sides4--negative|top: var(--sun4); bottom: var(--sun4); left: var(--sun4); right: var(--sun4);
d-all-sides6--negative|top: var(--sun6); bottom: var(--sun6); left: var(--sun6); right: var(--sun6);
d-all-sides8--negative|top: var(--sun8); bottom: var(--sun8); left: var(--sun8); right: var(--sun8);
d-all-sides0|top: var(--su0); bottom: var(--su0); left: var(--su0); right: var(--su0);
d-all-sides12|top: var(--su12); bottom: var(--su12); left: var(--su12); right: var(--su12);
d-all-sides16|top: var(--su16); bottom: var(--su16); left: var(--su16); right: var(--su16);
d-all-sides24|top: var(--su24); bottom: var(--su24); left: var(--su24); right: var(--su24);
d-all-sides32|top: var(--su32); bottom: var(--su32); left: var(--su32); right: var(--su32);
d-all-sides48|top: var(--su48); bottom: var(--su48); left: var(--su48); right: var(--su48);
d-all-sides64|top: var(--su64); bottom: var(--su64); left: var(--su64); right: var(--su64);
d-all-sides1|top: var(--su1); bottom: var(--su1); left: var(--su1); right: var(--su1);
d-all-sides2|top: var(--su2); bottom: var(--su2); left: var(--su2); right: var(--su2);
d-all-sides4|top: var(--su4); bottom: var(--su4); left: var(--su4); right: var(--su4);
d-all-sides6|top: var(--su6); bottom: var(--su6); left: var(--su6); right: var(--su6);
d-all-sides8|top: var(--su8); bottom: var(--su8); left: var(--su8); right: var(--su8);
d-flex--center|display: flex; align-items: center; justify-content: center;
d-flex0|flex: 0 auto;
d-flex1|flex: 1 auto;
d-flex2|flex: 2 auto;
d-flex-shrink0|flex-shrink: 0;
d-flex-shrink1|flex-shrink: 1;
d-flex-shrink2|flex-shrink: 2;
d-flex-grow0|flex-grow: 0;
d-flex-grow1|flex-grow: 1;
d-flex-grow2|flex-grow: 2;
d-z-index--hide|z-index: var(--zi-hide);
d-z-index--base|z-index: var(--zi-base);
d-z-index--base1|z-index: var(--zi-base1);
d-z-index--selected|z-index: var(--zi-selected);
d-z-index--active|z-index: var(--zi-active);
d-z-index--navigation|z-index: var(--zi-navigation);
d-z-index--navigation-fixed|z-index: var(--zi-navigation-fixed);
d-z-index--dropdown|z-index: var(--zi-dropdown);
d-z-index--popover|z-index: var(--zi-popover);
d-z-index--tooltip|z-index: var(--zi-tooltip);
d-z-index--toast|z-index: var(--zi-toast);
d-z-index--drawer|z-index: var(--zi-drawer);
d-z-index--modal-bg|z-index: var(--zi-modal-bg);
d-z-index--modal|z-index: var(--zi-modal);
d-background-color--white|background-color: var(--white);
d-background-color--transparent|background-color: transparent;
d-background-color--unset|background-color: unset;
d-background-color--slate|background-color: var(--black-900);
d-background-color--slate-light|background-color: var(--black-800);
d-background-color--slate-lighter|background-color: var(--black-600);
d-background-color--slate-lightest|background-color: var(--black-500);
d-background-color--ash|background-color: var(--black-025);
d-background-color--ash-dark|background-color: var(--black-075);
d-background-color--ash-darker|background-color: var(--black-200);
d-background-color--ash-darkest|background-color: var(--black-300);
d-color--white|color: var(--white);
d-color--dark-lighter|color: var(--black-600);
d-color--dark-lightest|color: var(--black-500);
d-color--dark-light|color: var(--black-800);
d-color--dark|color: var(--black-900);
d-color--light-darker|color: var(--black-200);
d-color--light-darkest|color: var(--black-300);
d-color--light-dark|color: var(--black-075);
d-color--light|color: var(--black-700);
d-color--blue-text|color: var(--purple-500);
d-color--navy-text|color: var(--purple-500);
d-color--wildberry-text|color: var(--pink-600);
d-color--crimson-text|color: var(--red-600);
d-color--berry-text|color: var(--pink-600);
d-color--rose-text|color: var(--pink-600);
d-color--emerald-text|color: var(--green-600);
d-color--bright-emerald-text|color: var(--green-600);
d-color--sunflower-text|color: var(--yellow-600);
d-opacity0|opacity: 0%;
d-opacity5|opacity: 5%;
d-opacity10|opacity: 10%;
d-opacity20|opacity: 20%;
d-opacity25|opacity: 25%;
d-opacity30|opacity: 30%;
d-opacity40|opacity: 40%;
d-opacity50|opacity: 50%;
d-opacity60|opacity: 60%;
d-opacity70|opacity: 70%;
d-opacity75|opacity: 75%;
d-opacity80|opacity: 80%;
d-opacity90|opacity: 90%;
d-opacity100|opacity: 100%;
